"senderDFSP","senderName","senderAccountName","senderID","senderRoleType","senderUUID","receiverDFSP","receiverName","receiverAccountName","receiverID","receiverRoleType","receiverUUID"
dfsp1,cust170705-6-107-1,PT-cust170705-6-107-1,69173999,customer,5db118b3-b94c-4ccd-98a3-0014e846a1bc,dfsp2,cust170705-6-107-2,PT-cust170705-6-107-2,42783581,customer,1f23c8b5-a79c-44ee-9d00-ace7f4b98d38
dfsp1,cust170705-6-108-1,PT-cust170705-6-108-1,42515059,customer,5a59073f-e91d-445b-bbd9-b0993da71ca7,dfsp2,cust170705-6-108-2,PT-cust170705-6-108-2,7276979,customer,ee6c99ab-71af-4303-bea4-ad01a80f3225
dfsp1,cust170705-6-109-1,PT-cust170705-6-109-1,6552209,customer,f2e76692-14c6-4c88-abdb-62736a4cc84f,dfsp2,cust170705-6-109-2,PT-cust170705-6-109-2,48412540,customer,f480d1ad-2098-4c0e-a482-3823927d3a0c
dfsp1,cust170705-6-110-1,PT-cust170705-6-110-1,34819738,customer,19557918-3b0e-46b6-a2df-a7090bd916ab,dfsp2,cust170705-6-110-2,PT-cust170705-6-110-2,12428273,customer,3c3753c3-8feb-4d4a-8030-ad22646c1e48
dfsp1,cust170705-6-111-1,PT-cust170705-6-111-1,61454513,customer,327f8e47-7240-49f9-b2a0-7c75a487643c,dfsp2,cust170705-6-111-2,PT-cust170705-6-111-2,12437738,customer,feb2a981-b508-406d-a007-04394b09bcae
dfsp1,cust170705-6-112-1,PT-cust170705-6-112-1,10009989,customer,638a96e0-3361-4174-bc5f-686c4bc08c19,dfsp2,cust170705-6-112-2,PT-cust170705-6-112-2,99896643,customer,922e7a61-625f-4c42-ac76-60c2a8e783e7
dfsp1,cust170705-6-113-1,PT-cust170705-6-113-1,15235802,customer,aae5d8b5-37db-4882-98f5-7baee6fde408,dfsp2,cust170705-6-113-2,PT-cust170705-6-113-2,78452624,customer,abaa6bc7-30dc-4833-aef5-9e0e57cb1f5c
dfsp1,cust170705-6-114-1,PT-cust170705-6-114-1,5161371,customer,c34a73a2-dc30-4664-bc01-86ecb7c9e439,dfsp2,cust170705-6-114-2,PT-cust170705-6-114-2,90280543,customer,84dc37c2-95db-4603-b37b-1d05f9f289ba
dfsp1,cust170705-6-115-1,PT-cust170705-6-115-1,35194840,customer,c1a1579e-5ef6-4bf6-97a7-be3198ec07d5,dfsp2,cust170705-6-115-2,PT-cust170705-6-115-2,64094447,customer,3afa1eed-a1fc-4d09-a2c3-d81f29094e34
dfsp1,cust170705-6-116-1,PT-cust170705-6-116-1,75706759,customer,e9738dfc-623a-4cf9-a814-f3b1c627c46c,dfsp2,cust170705-6-116-2,PT-cust170705-6-116-2,3604642,customer,ea514ec5-ed81-41ae-8902-d0a2309c4e0a
dfsp1,cust170705-6-117-1,PT-cust170705-6-117-1,67514656,customer,cad8d196-6a3d-4af1-9da0-426080980406,dfsp2,cust170705-6-117-2,PT-cust170705-6-117-2,96575090,customer,0cbb6a83-a1dc-4f67-b27e-6f18918ec456
dfsp1,cust170705-6-118-1,PT-cust170705-6-118-1,50879037,customer,8255cd87-43d6-4463-a337-bad26b124e90,dfsp2,cust170705-6-118-2,PT-cust170705-6-118-2,20400425,customer,8b3eb7df-56c7-455a-ad6a-702ebcc7014a
dfsp1,cust170705-6-119-1,PT-cust170705-6-119-1,327378,customer,6d6f709d-3209-428e-973b-3318f6e1be67,dfsp2,cust170705-6-119-2,PT-cust170705-6-119-2,11038631,customer,609b5b22-8c71-41c1-95e2-b3344f878cd7
dfsp1,cust170705-6-120-1,PT-cust170705-6-120-1,11646585,customer,921db072-5744-4ab7-be07-1a64360448b7,dfsp2,cust170705-6-120-2,PT-cust170705-6-120-2,26935826,customer,8d7362b4-9147-491e-93f1-5e6af4744989
dfsp1,cust170705-6-121-1,PT-cust170705-6-121-1,87734357,customer,5aa575ef-e0a5-4be8-b0f5-3ee1068e2a43,dfsp2,cust170705-6-121-2,PT-cust170705-6-121-2,60848222,customer,e34d1286-64a9-4fa7-b21e-45caeb97634f
dfsp1,cust170705-6-122-1,PT-cust170705-6-122-1,79835590,customer,8d1d092d-b914-4232-89d3-5ac28066e514,dfsp2,cust170705-6-122-2,PT-cust170705-6-122-2,53313252,customer,f707def0-e9f4-48ed-a918-5d477d29e0fa
dfsp1,cust170705-6-123-1,PT-cust170705-6-123-1,69608798,customer,3a85346a-8be8-4c01-9ece-104d2fe5789e,dfsp2,cust170705-6-123-2,PT-cust170705-6-123-2,61428451,customer,5ed9cf42-2491-4020-a1ec-3ca33224717c
dfsp1,cust170705-6-124-1,PT-cust170705-6-124-1,47976024,customer,88623f62-5fb3-4ace-a7b1-dd3f64a114f8,dfsp2,cust170705-6-124-2,PT-cust170705-6-124-2,87100013,customer,257796cf-92cd-4436-a8d1-7ab03e9e1cb8
dfsp1,cust170705-6-125-1,PT-cust170705-6-125-1,12352485,customer,a18380fb-720d-45b8-9680-e2838e050816,dfsp2,cust170705-6-125-2,PT-cust170705-6-125-2,68553117,customer,337d49d3-88f8-4f2a-baaf-e08581439976
dfsp1,cust170705-6-126-1,PT-cust170705-6-126-1,5606574,customer,5ed265ad-25a7-4fc3-a4be-82e865a88cdb,dfsp2,cust170705-6-126-2,PT-cust170705-6-126-2,1676836,customer,9a1cc0be-62ef-4320-b78d-e14a6206ea58
dfsp1,cust170705-6-127-1,PT-cust170705-6-127-1,32252277,customer,c1dead48-9650-4dde-ba4f-8c2fc3431c4c,dfsp2,cust170705-6-127-2,PT-cust170705-6-127-2,41702591,customer,a652cdec-8bfb-4893-99db-fc6014be324f
dfsp1,cust170705-6-128-1,PT-cust170705-6-128-1,66831694,customer,dea3dcdb-8a41-4a66-8940-f004a6fb1199,dfsp2,cust170705-6-128-2,PT-cust170705-6-128-2,8507053,customer,2e9fe735-0ec8-4405-8f4e-b7f5ff5d0547
dfsp1,cust170705-6-129-1,PT-cust170705-6-129-1,48445462,customer,849b2583-8ece-40c1-bd47-b74142086803,dfsp2,cust170705-6-129-2,PT-cust170705-6-129-2,46866852,customer,a5a96d76-fccb-488b-9a26-c6b21ceb3984
dfsp1,cust170705-6-130-1,PT-cust170705-6-130-1,62152028,customer,890fda42-7962-4d7b-985b-fa471408e5db,dfsp2,cust170705-6-130-2,PT-cust170705-6-130-2,45341912,customer,0ccf8e83-6325-42bc-86ef-41da8c9d06de
dfsp1,cust170705-6-131-1,PT-cust170705-6-131-1,82012593,customer,2ec2eac3-3b01-4459-9254-ce387d37315a,dfsp2,cust170705-6-131-2,PT-cust170705-6-131-2,40195165,customer,58670772-8356-4d79-8ca9-929f07534dbb
dfsp1,cust170705-6-132-1,PT-cust170705-6-132-1,36791986,customer,711eb76c-b9fc-4e42-b7aa-44c4e628d608,dfsp2,cust170705-6-132-2,PT-cust170705-6-132-2,10504275,customer,b083d247-c264-430c-a6b8-0e0f1269dde2
dfsp1,cust170705-6-133-1,PT-cust170705-6-133-1,11509955,customer,e8406751-9ae1-4d05-8447-541edfce9b8d,dfsp2,cust170705-6-133-2,PT-cust170705-6-133-2,81561607,customer,e3a6e038-242f-4b08-83e0-4a989c839a96
dfsp1,cust170705-6-134-1,PT-cust170705-6-134-1,68352219,customer,695e32a3-16c0-466e-9e4e-ebb54c203499,dfsp2,cust170705-6-134-2,PT-cust170705-6-134-2,44712722,customer,84397bbd-aee1-409c-81ad-a4cd442a684e
dfsp1,cust170705-6-135-1,PT-cust170705-6-135-1,52220056,customer,ebf84280-34bb-49b9-99bd-671d8e2d1a4a,dfsp2,cust170705-6-135-2,PT-cust170705-6-135-2,89012258,customer,43ecec24-f4b6-4971-bdde-3b970a546425
dfsp1,cust170705-6-136-1,PT-cust170705-6-136-1,69160174,customer,bb83073e-b420-4302-afee-e41dde76b656,dfsp2,cust170705-6-136-2,PT-cust170705-6-136-2,29624817,customer,6ca2951b-3c6e-4593-828c-5f947ffc684e
dfsp1,cust170705-6-137-1,PT-cust170705-6-137-1,78425120,customer,dcdae430-a514-4318-ba92-13ea294d4ca1,dfsp2,cust170705-6-137-2,PT-cust170705-6-137-2,52499676,customer,f209bd1c-f924-4f25-95f0-555b591b3aa4
dfsp1,cust170705-6-138-1,PT-cust170705-6-138-1,61155168,customer,0b51f5c2-0082-4fac-8b41-53b10e8a1402,dfsp2,cust170705-6-138-2,PT-cust170705-6-138-2,81845752,customer,5c0e31af-931c-4d87-a530-9fdffce83dff
dfsp1,cust170705-6-139-1,PT-cust170705-6-139-1,82549788,customer,b1134741-43ca-4a45-81f4-cfa40cb96163,dfsp2,cust170705-6-139-2,PT-cust170705-6-139-2,41555333,customer,9c305492-90dc-422f-a7c7-95c48c3918ee
dfsp1,cust170705-6-140-1,PT-cust170705-6-140-1,17866695,customer,8c2ce23d-48b3-4b0b-a379-d1d201ed4074,dfsp2,cust170705-6-140-2,PT-cust170705-6-140-2,28016448,customer,e7429c20-b4c5-497b-9274-c0ee92c54e17
dfsp1,cust170705-6-141-1,PT-cust170705-6-141-1,99088334,customer,0381aad8-da7c-412c-bf7c-92b67b976f09,dfsp2,cust170705-6-141-2,PT-cust170705-6-141-2,95977399,customer,ea5a1e4c-1ac5-4150-a905-c592e86fc6ef
dfsp1,cust170705-6-142-1,PT-cust170705-6-142-1,65430663,customer,84c95a5a-8287-4797-91cb-cc04c9eb1403,dfsp2,cust170705-6-142-2,PT-cust170705-6-142-2,43117657,customer,6f97373e-1e55-4f9c-9e25-8843bde2f212
dfsp1,cust170705-6-143-1,PT-cust170705-6-143-1,8022905,customer,36797d73-2094-413e-9419-64d746c5ad5e,dfsp2,cust170705-6-143-2,PT-cust170705-6-143-2,26316992,customer,6552f446-2f94-482a-a7a4-d1793cc8bc89
dfsp1,cust170705-6-144-1,PT-cust170705-6-144-1,59287244,customer,9a289afe-c5a4-468b-a179-c15acce8e118,dfsp2,cust170705-6-144-2,PT-cust170705-6-144-2,76763655,customer,b6474bcd-4c78-4cce-8282-1ec1bbfbe81a
dfsp1,cust170705-6-145-1,PT-cust170705-6-145-1,91138775,customer,49c72fb6-f705-4de1-a007-000f9aa9d5fc,dfsp2,cust170705-6-145-2,PT-cust170705-6-145-2,94377227,customer,525a55a0-e174-4472-9314-4b6ef82240c5
dfsp1,cust170705-6-146-1,PT-cust170705-6-146-1,85272321,customer,e4f80c7b-9245-4c2a-9c15-4f1c1b1f578c,dfsp2,cust170705-6-146-2,PT-cust170705-6-146-2,27698358,customer,4748eee7-bd1a-49f8-93c7-48549bb57a2a
dfsp1,cust170705-6-147-1,PT-cust170705-6-147-1,62613945,customer,a996e23a-5d3e-4c0f-9e57-98b5892cfb66,dfsp2,cust170705-6-147-2,PT-cust170705-6-147-2,74810144,customer,427f3214-5de0-4c18-9f11-b612d7ca274f
dfsp1,cust170705-6-148-1,PT-cust170705-6-148-1,29703607,customer,54595c7c-8503-491c-aac2-0789caf08b8b,dfsp2,cust170705-6-148-2,PT-cust170705-6-148-2,88519295,customer,78b61502-22a4-4593-abba-a51c50bc9daa
dfsp1,cust170705-6-149-1,PT-cust170705-6-149-1,78064758,customer,22a8fb9d-494b-4e6c-8d1a-1da286c7d843,dfsp2,cust170705-6-149-2,PT-cust170705-6-149-2,61197596,customer,21058d6e-c609-4171-8a96-4be5a6be8a69
dfsp1,cust170705-6-150-1,PT-cust170705-6-150-1,33738182,customer,b2a1eb12-d1a5-4664-9bb1-118411bfa383,dfsp2,cust170705-6-150-2,PT-cust170705-6-150-2,52340562,customer,5c42ad0f-38b2-4ef5-acf7-6f5a69dc1e18
dfsp1,cust170705-6-151-1,PT-cust170705-6-151-1,3365413,customer,7aee6f6b-22eb-49ad-8c57-deb84ad93cdf,dfsp2,cust170705-6-151-2,PT-cust170705-6-151-2,13035076,customer,e64ffbbd-01d1-46a8-a363-e52dfa41bdf9
dfsp1,cust170705-6-152-1,PT-cust170705-6-152-1,46610231,customer,8c56c4c3-708c-47f7-9891-eccfc5cfe828,dfsp2,cust170705-6-152-2,PT-cust170705-6-152-2,17294916,customer,3930f526-8300-43c8-a408-00461fa5eb5c
dfsp1,cust170705-6-153-1,PT-cust170705-6-153-1,96806541,customer,ff6171e3-595b-42db-b904-a97002b7ef31,dfsp2,cust170705-6-153-2,PT-cust170705-6-153-2,19041665,customer,cbac7b3c-0062-4ce2-8fd4-2824fbd04a55
dfsp1,cust170705-6-154-1,PT-cust170705-6-154-1,62897532,customer,3ecd4c79-e606-40fa-8992-57782677ff28,dfsp2,cust170705-6-154-2,PT-cust170705-6-154-2,55683433,customer,8749804f-d4fd-4894-8a6f-d579557482a3
dfsp1,cust170705-6-155-1,PT-cust170705-6-155-1,27479014,customer,21d9ff3c-1862-4f43-a6cf-8e86c2c08fcc,dfsp2,cust170705-6-155-2,PT-cust170705-6-155-2,67753140,customer,d9d076c6-d374-435a-8198-b94d4cce2293
dfsp1,cust170705-6-156-1,PT-cust170705-6-156-1,4437411,customer,e3607814-7b5f-4e05-a4a9-6a8ad6520073,dfsp2,cust170705-6-156-2,PT-cust170705-6-156-2,21182633,customer,09851b01-65cb-4b76-abfa-5d94b9caa108
dfsp1,cust170705-6-157-1,PT-cust170705-6-157-1,68670479,customer,74d91ae1-84a3-4eec-bc50-0a0ae49f3929,dfsp2,cust170705-6-157-2,PT-cust170705-6-157-2,60249352,customer,52719a77-add0-4046-b03c-b8055675eef0
dfsp1,cust170705-6-158-1,PT-cust170705-6-158-1,78906435,customer,7b7b3ffd-b1e4-4d3a-ac4b-abdb929e9c88,dfsp2,cust170705-6-158-2,PT-cust170705-6-158-2,71694011,customer,f58f98cd-6dbc-4a00-aa02-dd846378f918
dfsp1,cust170705-6-159-1,PT-cust170705-6-159-1,2292689,customer,f8a645f4-8fcb-421d-9836-d4f9ce6daedb,dfsp2,cust170705-6-159-2,PT-cust170705-6-159-2,16548720,customer,517ea133-777c-442d-95cd-8e8e6b54494e
dfsp1,cust170705-6-160-1,PT-cust170705-6-160-1,10374893,customer,dda21516-f385-4d1a-ba6d-08413263598a,dfsp2,cust170705-6-160-2,PT-cust170705-6-160-2,35804391,customer,cb86889a-bd58-4244-a38d-4b4b6f43ba78
dfsp1,cust170705-6-161-1,PT-cust170705-6-161-1,52510715,customer,3c990c20-58e6-4b07-8924-9c4e5b8ea468,dfsp2,cust170705-6-161-2,PT-cust170705-6-161-2,12340079,customer,24fbfa8c-b5ab-4af0-91dd-4f2a715d5565
dfsp1,cust170705-6-162-1,PT-cust170705-6-162-1,97701696,customer,9f50c966-3e39-49d9-ab60-5d668cb6c046,dfsp2,cust170705-6-162-2,PT-cust170705-6-162-2,45670360,customer,eaf90853-fde8-4e06-9540-624c631e93c2
dfsp1,cust170705-6-163-1,PT-cust170705-6-163-1,27008730,customer,2a754c8b-1c97-4737-9acb-f66b8970d9a2,dfsp2,cust170705-6-163-2,PT-cust170705-6-163-2,75395144,customer,d628cd17-cd8c-41f8-ab49-f021dca6d28a
dfsp1,cust170705-6-164-1,PT-cust170705-6-164-1,93888400,customer,b9ceb3f7-a44b-43e3-8533-c39b0c79da53,dfsp2,cust170705-6-164-2,PT-cust170705-6-164-2,72145436,customer,0acfa5d2-75da-4284-b124-49580d25268c
dfsp1,cust170705-6-165-1,PT-cust170705-6-165-1,67309949,customer,1dfa8d61-4a90-4e4e-a21f-96d75249a0e1,dfsp2,cust170705-6-165-2,PT-cust170705-6-165-2,97884269,customer,9070654b-efcc-4e1a-a8cc-50fac294e9c1
dfsp1,cust170705-6-166-1,PT-cust170705-6-166-1,66400630,customer,89ab8686-99d9-4624-afb5-e76f2f7e571c,dfsp2,cust170705-6-166-2,PT-cust170705-6-166-2,45073880,customer,d89c38b9-8ad1-4fdb-bf4f-4147a0716bed
dfsp1,cust170705-6-167-1,PT-cust170705-6-167-1,19007557,customer,bfcdab00-ddfd-4395-b831-36113163d308,dfsp2,cust170705-6-167-2,PT-cust170705-6-167-2,43690371,customer,1cd71266-9555-4eca-b534-3bcf0b3eab2a
dfsp1,cust170705-6-168-1,PT-cust170705-6-168-1,5276995,customer,5c0a7e49-d56a-4800-97df-f995a83c001f,dfsp2,cust170705-6-168-2,PT-cust170705-6-168-2,75996943,customer,6aee22a8-f89b-40f0-b109-15a461ab7bbc
dfsp1,cust170705-6-169-1,PT-cust170705-6-169-1,24171124,customer,110d7bfc-dfad-4b81-bc36-b88dfd1f715e,dfsp2,cust170705-6-169-2,PT-cust170705-6-169-2,4140622,customer,774b924b-2056-4723-ba3c-b828fb9e7ed6
dfsp1,cust170705-6-170-1,PT-cust170705-6-170-1,65667759,customer,11d3137a-5f22-4dfb-86dc-ee3a8254a868,dfsp2,cust170705-6-170-2,PT-cust170705-6-170-2,60808611,customer,ecd23396-9b06-4a5d-86d6-6ea482778a38
dfsp1,cust170705-6-171-1,PT-cust170705-6-171-1,52765165,customer,3c091f5e-0621-4788-adfe-a714f946fa84,dfsp2,cust170705-6-171-2,PT-cust170705-6-171-2,59023863,customer,71e126b9-187f-40bf-96cd-afb7aa51ac22
dfsp1,cust170705-6-172-1,PT-cust170705-6-172-1,34135183,customer,e38defba-a2d1-45cc-8269-6317d52e20ec,dfsp2,cust170705-6-172-2,PT-cust170705-6-172-2,66888067,customer,4b9424ca-fd54-488a-b1ad-24961e78e1ae
dfsp1,cust170705-6-173-1,PT-cust170705-6-173-1,36866729,customer,3ed3b3a8-a1ea-43d3-ade6-7d56c205a604,dfsp2,cust170705-6-173-2,PT-cust170705-6-173-2,77683414,customer,ccc0031c-94ab-4138-87d7-7801969e0565
dfsp1,cust170705-6-174-1,PT-cust170705-6-174-1,15473404,customer,792d0a79-7da0-47e8-a8a0-5b6a06f265b7,dfsp2,cust170705-6-174-2,PT-cust170705-6-174-2,25138375,customer,bb81f795-3dc2-4bd5-8782-2dfcc22b9e20
dfsp1,cust170705-6-175-1,PT-cust170705-6-175-1,78120275,customer,932e8545-13e9-4972-9d60-14e59206a50d,dfsp2,cust170705-6-175-2,PT-cust170705-6-175-2,33996927,customer,23b01a55-1b9b-466f-a392-131256273049
dfsp1,cust170705-6-176-1,PT-cust170705-6-176-1,78200360,customer,658223d0-ef9b-4ad3-9297-1f726d55a497,dfsp2,cust170705-6-176-2,PT-cust170705-6-176-2,52112577,customer,ad0cdfaf-0eba-4fb0-b345-c88404e36821
dfsp1,cust170705-6-177-1,PT-cust170705-6-177-1,9795273,customer,31c8a8ae-4987-4405-bead-3769515481b8,dfsp2,cust170705-6-177-2,PT-cust170705-6-177-2,75911379,customer,0ad33afd-fce3-4222-87a9-c6ac3eaa1a40
dfsp1,cust170705-6-178-1,PT-cust170705-6-178-1,91421185,customer,6976c50b-3e2c-4202-aa83-3932a5567ac6,dfsp2,cust170705-6-178-2,PT-cust170705-6-178-2,98505852,customer,cfb9c56d-fe29-448d-b2de-4a03eb31d77b
dfsp1,cust170705-6-179-1,PT-cust170705-6-179-1,72763824,customer,bd359176-c4ed-4145-94fe-7de1580a0da7,dfsp2,cust170705-6-179-2,PT-cust170705-6-179-2,42541257,customer,b570d4c1-9088-46a3-95e1-e3044dfc29ed
dfsp1,cust170705-6-180-1,PT-cust170705-6-180-1,85141589,customer,16a8d38f-1f43-4391-9aee-497659e37cf3,dfsp2,cust170705-6-180-2,PT-cust170705-6-180-2,29274882,customer,ff6708e8-6849-4a32-98a1-ac80a5567f37
dfsp1,cust170705-6-181-1,PT-cust170705-6-181-1,42980913,customer,b71a478d-330e-441f-bfc9-25fabb3fd190,dfsp2,cust170705-6-181-2,PT-cust170705-6-181-2,8167192,customer,6219a1c0-dbf4-42d5-be7a-f73fa1c845d0
dfsp1,cust170705-6-182-1,PT-cust170705-6-182-1,45264827,customer,5b272462-ca29-42c1-8e07-b0b92277b064,dfsp2,cust170705-6-182-2,PT-cust170705-6-182-2,52714852,customer,17dbf449-1856-4655-b17b-512c8484927e
dfsp1,cust170705-6-183-1,PT-cust170705-6-183-1,24740919,customer,bdb54f8c-3d6a-4a24-9d68-af23f63c883a,dfsp2,cust170705-6-183-2,PT-cust170705-6-183-2,30281575,customer,15b51cf1-fb91-4d5b-8620-108edc3bb144
dfsp1,cust170705-6-184-1,PT-cust170705-6-184-1,54921199,customer,bcdac241-bb2a-4861-8ed8-a9585b925af3,dfsp2,cust170705-6-184-2,PT-cust170705-6-184-2,7754075,customer,4bf4f94a-a3cf-4035-809b-7a005974e3e2
dfsp1,cust170705-6-185-1,PT-cust170705-6-185-1,40413888,customer,45492cea-4071-4ba5-a5f2-34b66c368918,dfsp2,cust170705-6-185-2,PT-cust170705-6-185-2,84550637,customer,0b79942f-974c-410b-afe4-7ae1a002f478
dfsp1,cust170705-6-186-1,PT-cust170705-6-186-1,22447236,customer,40a1eb45-2079-496f-8549-afdbe16577dd,dfsp2,cust170705-6-186-2,PT-cust170705-6-186-2,11563230,customer,37fd3ee6-11d3-4d2a-ad61-607043613d2c
dfsp1,cust170705-6-187-1,PT-cust170705-6-187-1,23745275,customer,b0c6c9fa-b58b-4778-95aa-6b339a3de675,dfsp2,cust170705-6-187-2,PT-cust170705-6-187-2,57684941,customer,187aba19-7087-4fde-b2cf-af47a70f808c
dfsp1,cust170705-6-188-1,PT-cust170705-6-188-1,36119211,customer,3c282fb7-3fd3-4d7c-89c8-d65eeb2f0c85,dfsp2,cust170705-6-188-2,PT-cust170705-6-188-2,74151516,customer,a3ffbe77-02b9-4acc-a4c1-149fc07ba386
dfsp1,cust170705-6-189-1,PT-cust170705-6-189-1,68628001,customer,42f66aa9-b057-4baa-83fe-0a5ba7cb79d4,dfsp2,cust170705-6-189-2,PT-cust170705-6-189-2,95645870,customer,f81fac94-b5cb-41cd-bdf5-aaa8420c074f
dfsp1,cust170705-6-190-1,PT-cust170705-6-190-1,56570165,customer,9a542982-2dcf-4f2d-92ec-49b89a776fed,dfsp2,cust170705-6-190-2,PT-cust170705-6-190-2,59148646,customer,a6c0048c-ff84-4bed-9ddd-601728c7fe93
dfsp1,cust170705-6-191-1,PT-cust170705-6-191-1,38603912,customer,021ec9da-c44c-40f4-a501-72ae0b0903fe,dfsp2,cust170705-6-191-2,PT-cust170705-6-191-2,51907227,customer,42056497-14ad-463f-9358-d7481f190cb8
dfsp1,cust170705-6-192-1,PT-cust170705-6-192-1,91634370,customer,f7dd3abc-53ae-4e95-8eba-d30fa52e57fc,dfsp2,cust170705-6-192-2,PT-cust170705-6-192-2,26037548,customer,9a8b002b-970d-4f23-854f-38ce3bc246a7
dfsp1,cust170705-6-193-1,PT-cust170705-6-193-1,6242151,customer,096bf5eb-0717-4b04-af47-5986b877e29a,dfsp2,cust170705-6-193-2,PT-cust170705-6-193-2,5525839,customer,badaf526-e114-47a1-aefd-45dbb48057b3
dfsp1,cust170705-6-194-1,PT-cust170705-6-194-1,18486955,customer,59a7917e-5946-4d72-ab97-b4232bfe4afb,dfsp2,cust170705-6-194-2,PT-cust170705-6-194-2,55830800,customer,8185ca11-11c8-45d2-a415-6386dc5d0f57
dfsp1,cust170705-6-195-1,PT-cust170705-6-195-1,45078848,customer,d406708a-9167-4698-abd0-5de9471700af,dfsp2,cust170705-6-195-2,PT-cust170705-6-195-2,45932604,customer,e7937472-33de-4992-ac08-94fc7f1ceab8
dfsp1,cust170705-6-196-1,PT-cust170705-6-196-1,77834543,customer,df3f1df3-a0c7-4b73-af35-b1fcde0451b0,dfsp2,cust170705-6-196-2,PT-cust170705-6-196-2,47084936,customer,cfc48ec1-c3cb-4cee-ba2b-42e25a7c659a
dfsp1,cust170705-6-197-1,PT-cust170705-6-197-1,38065272,customer,ec5de4a5-975a-4135-8051-8dd52c2537e6,dfsp2,cust170705-6-197-2,PT-cust170705-6-197-2,38454807,customer,0a164b4a-3c22-48ad-973c-4b2573d588be
dfsp1,cust170705-6-198-1,PT-cust170705-6-198-1,34421593,customer,cc8bddf4-dfaa-4cd7-a5a5-4e652d239cc8,dfsp2,cust170705-6-198-2,PT-cust170705-6-198-2,98389976,customer,27ad4626-7daa-4624-9f7c-adefef08b81a
dfsp1,cust170705-6-199-1,PT-cust170705-6-199-1,98622404,customer,93bd38c7-ddba-4e23-ab45-4a99978c745f,dfsp2,cust170705-6-199-2,PT-cust170705-6-199-2,80279047,customer,401bcf5e-e751-41d1-ab08-4be27e817967
dfsp1,cust170705-6-200-1,PT-cust170705-6-200-1,97921191,customer,cafd42bb-bdc5-4bba-939d-072ebfd45d61,dfsp2,cust170705-6-200-2,PT-cust170705-6-200-2,21308068,customer,d9b6b95d-b5d3-4f77-80d1-a1063f1d1309
dfsp1,cust170705-6-201-1,PT-cust170705-6-201-1,39499695,customer,25c3178f-0e93-4b3f-a1c0-136576d82cf7,dfsp2,cust170705-6-201-2,PT-cust170705-6-201-2,51084228,customer,38f600a2-4389-445b-b8ae-2f31009b2c68
dfsp1,cust170705-6-202-1,PT-cust170705-6-202-1,57078985,customer,9aff97a0-48ea-49e6-9a30-557d1e0e010a,dfsp2,cust170705-6-202-2,PT-cust170705-6-202-2,9782751,customer,683c8e36-84f9-4b82-b1b8-a7fe68755449
dfsp1,cust170705-6-203-1,PT-cust170705-6-203-1,63544817,customer,b1313655-ea94-400c-8644-290f39418be5,dfsp2,cust170705-6-203-2,PT-cust170705-6-203-2,27049126,customer,4a273bc5-0a6a-4a46-8865-d9ba9269f9fd
dfsp1,cust170705-6-204-1,PT-cust170705-6-204-1,87979232,customer,4cb0df04-d07d-4e80-ade7-843d4d652ecc,dfsp2,cust170705-6-204-2,PT-cust170705-6-204-2,64724138,customer,9b4857d4-4357-4f67-914a-9cf2bf0b5054
dfsp1,cust170705-6-205-1,PT-cust170705-6-205-1,80357462,customer,1d2bb116-857a-47be-82b8-01e154eaa4de,dfsp2,cust170705-6-205-2,PT-cust170705-6-205-2,38907129,customer,af4511b6-42f4-4c66-9796-9db87332b985
dfsp1,cust170705-6-206-1,PT-cust170705-6-206-1,97641375,customer,9d1577dc-ff0d-4890-8a06-19585374f505,dfsp2,cust170705-6-206-2,PT-cust170705-6-206-2,13792334,customer,674664e5-3043-43b3-b19b-3ff1fd0202e0
dfsp1,cust170705-6-207-1,PT-cust170705-6-207-1,70042385,customer,aac2de8d-3abf-4b9b-9e48-5400e497bc7d,dfsp2,cust170705-6-207-2,PT-cust170705-6-207-2,89322132,customer,8ba26e24-f3c6-4dd4-bb67-f0cdd2d319a9
dfsp1,cust170705-6-208-1,PT-cust170705-6-208-1,33007536,customer,b13bcab3-fc64-4c90-90fb-d979f0f0d2fa,dfsp2,cust170705-6-208-2,PT-cust170705-6-208-2,87375728,customer,69e43663-0993-4bf4-a68e-bee265811164
dfsp1,cust170705-6-209-1,PT-cust170705-6-209-1,3087190,customer,bcbee990-bf94-4b97-bc53-11fe4f3528d0,dfsp2,cust170705-6-209-2,PT-cust170705-6-209-2,59774777,customer,71f964e2-f84f-42bd-886c-de480e41a3a5
dfsp1,cust170705-6-210-1,PT-cust170705-6-210-1,63202927,customer,d2b0589a-0f25-47d8-9713-98f714edd5a4,dfsp2,cust170705-6-210-2,PT-cust170705-6-210-2,79709414,customer,9aa04268-37a4-4f91-a3f5-36ed5da539d1
dfsp1,cust170705-6-211-1,PT-cust170705-6-211-1,55429517,customer,40090945-3dca-4f74-a95e-9272b01641d3,dfsp2,cust170705-6-211-2,PT-cust170705-6-211-2,58514539,customer,68fde733-cedd-42e8-9924-ae2a3a86ed1d
dfsp1,cust170705-6-212-1,PT-cust170705-6-212-1,27465067,customer,8095a87e-ecc6-4dca-96a4-e858120b7ab7,dfsp2,cust170705-6-212-2,PT-cust170705-6-212-2,12866457,customer,7c40a657-e9ad-4f50-ab23-ceefad91dd32
