senderDFSP,senderName,senderAccountName,senderID,senderRoleType,senderUUID,receiverDFSP,receiverName,receiverAccountName,receiverID,receiverRoleType,receiverUUID
dfsp1,cust170629-2-107-1,PT-cust170629-2-107-1,22048636,customer,96740eaf-537b-428c-b3e9-c393cb311f5d,dfsp2,cust170629-2-107-2,PT-cust170629-2-107-2,4322240,customer,1190eaad-bb0b-4d76-820d-75216a74829a
dfsp1,cust170629-2-108-1,PT-cust170629-2-108-1,90074326,customer,1e63b7d9-960c-4e19-974a-b11de25bf968,dfsp2,cust170629-2-108-2,PT-cust170629-2-108-2,49320899,customer,35705908-08df-4402-8c8b-ce622b4a957b
dfsp1,cust170629-2-109-1,PT-cust170629-2-109-1,53829862,customer,1dd768a5-81f9-4b8f-9064-0260e6bea626,dfsp2,cust170629-2-109-2,PT-cust170629-2-109-2,95976118,customer,35fdacb2-ad3f-45b4-bd0d-a49ca90ba8ff
dfsp1,cust170629-2-110-1,PT-cust170629-2-110-1,89424108,customer,ce41593e-a4ac-4741-bb60-1ca103198f53,dfsp2,cust170629-2-110-2,PT-cust170629-2-110-2,3945125,customer,6169eeac-1766-4804-897b-948c73229271
dfsp1,cust170629-2-111-1,PT-cust170629-2-111-1,55933847,customer,7c274fab-a999-44d4-8e29-8014f21e0095,dfsp2,cust170629-2-111-2,PT-cust170629-2-111-2,17439852,customer,0d28b3e1-7293-418a-ae13-f4fa4cb5f3b1
dfsp1,cust170629-2-112-1,PT-cust170629-2-112-1,89415416,customer,e1333de5-1199-4df6-8f02-0b8dd8a3eeb0,dfsp2,cust170629-2-112-2,PT-cust170629-2-112-2,72362718,customer,91f42d0b-39dc-47e4-a7e9-b3c28ffc9d09
dfsp1,cust170629-2-113-1,PT-cust170629-2-113-1,17219880,customer,48207336-273f-47f3-8e82-9e9192c7992a,dfsp2,cust170629-2-113-2,PT-cust170629-2-113-2,6788684,customer,7bbef2a4-4e99-4f84-b221-14fe6947530b
dfsp1,cust170629-2-114-1,PT-cust170629-2-114-1,93316224,customer,412d96e1-4f05-4470-afdb-4c5aa822705b,dfsp2,cust170629-2-114-2,PT-cust170629-2-114-2,40561121,customer,fe585496-b271-4deb-80d2-3e0b4cabc259
dfsp1,cust170629-2-115-1,PT-cust170629-2-115-1,94971017,customer,e3b73e0a-9590-477d-92d9-11fae5aecfea,dfsp2,cust170629-2-115-2,PT-cust170629-2-115-2,89948656,customer,54d37891-8212-40e3-b2b0-a5c6505ac388
dfsp1,cust170629-2-116-1,PT-cust170629-2-116-1,37780476,customer,d8eea91f-6f63-48cf-8386-0420d5659461,dfsp2,cust170629-2-116-2,PT-cust170629-2-116-2,93311685,customer,8fb0bdda-14db-4cbe-8222-9f5b5258b52f
dfsp1,cust170629-2-117-1,PT-cust170629-2-117-1,56553566,customer,adae05b7-96e8-4f25-9f9c-3cd6db2beed9,dfsp2,cust170629-2-117-2,PT-cust170629-2-117-2,28884899,customer,15d0fa7a-77aa-49c2-a8f1-1bbdbfa0fec8
dfsp1,cust170629-2-118-1,PT-cust170629-2-118-1,89252222,customer,69b08323-3dfe-478f-a7f2-4231f6a23645,dfsp2,cust170629-2-118-2,PT-cust170629-2-118-2,95501968,customer,ea60918a-85d1-4c57-ab34-b097885b6190
dfsp1,cust170629-2-119-1,PT-cust170629-2-119-1,25943916,customer,8824a2c5-93f9-4346-9ffa-4c0035180aba,dfsp2,cust170629-2-119-2,PT-cust170629-2-119-2,66712588,customer,a651f8df-6fa0-4a5a-96ff-4af985cdc416
dfsp1,cust170629-2-120-1,PT-cust170629-2-120-1,3500803,customer,ef9d104d-3d96-476c-8d68-a7a5a063d640,dfsp2,cust170629-2-120-2,PT-cust170629-2-120-2,22340456,customer,0c0c6c2b-8788-4a10-a7db-607bca401773
dfsp1,cust170629-2-121-1,PT-cust170629-2-121-1,20360911,customer,d0e05302-35b8-4bc8-a580-f99ad52b1f28,dfsp2,cust170629-2-121-2,PT-cust170629-2-121-2,5690200,customer,83bda6ca-6527-4df3-8d37-c3b402aca980
dfsp1,cust170629-2-122-1,PT-cust170629-2-122-1,27570103,customer,fbb53bc8-9d2f-49ac-82d1-14a11e046b7a,dfsp2,cust170629-2-122-2,PT-cust170629-2-122-2,12811581,customer,628b267b-56e2-4754-835a-e0dd2c8bd0e2
dfsp1,cust170629-2-123-1,PT-cust170629-2-123-1,34822894,customer,4e3fb005-b36b-4786-8174-4a2bc7c8f97f,dfsp2,cust170629-2-123-2,PT-cust170629-2-123-2,94633863,customer,66276640-a42e-43cd-8b04-c87d04525c84
dfsp1,cust170629-2-124-1,PT-cust170629-2-124-1,61112055,customer,1d20362b-1ae1-4198-9a00-daf45b260e1c,dfsp2,cust170629-2-124-2,PT-cust170629-2-124-2,44914488,customer,df3a0c76-5810-403b-8e29-6c024883bab8
dfsp1,cust170629-2-125-1,PT-cust170629-2-125-1,2302292,customer,8ef31cca-ed0d-437d-8660-83cfe7e0a7df,dfsp2,cust170629-2-125-2,PT-cust170629-2-125-2,50169832,customer,11a78605-a180-4fc1-869e-0787cb8d895c
dfsp1,cust170629-2-126-1,PT-cust170629-2-126-1,60484346,customer,1e3fed37-b214-4443-b643-798ae16a03fe,dfsp2,cust170629-2-126-2,PT-cust170629-2-126-2,38778149,customer,632b5257-99f8-48df-8725-cfa302a2cfec
dfsp1,cust170629-2-127-1,PT-cust170629-2-127-1,18557759,customer,72596e1d-aa2c-4c46-a9a1-fd98f9e4b959,dfsp2,cust170629-2-127-2,PT-cust170629-2-127-2,68484397,customer,e96240f6-80a5-4281-b9a6-62da93fdcd79
dfsp1,cust170629-2-128-1,PT-cust170629-2-128-1,38404309,customer,ae392cc9-e37d-4df4-9167-146225ce3c4a,dfsp2,cust170629-2-128-2,PT-cust170629-2-128-2,55308105,customer,7f173e48-178d-45d1-b8ef-eb9501368773
dfsp1,cust170629-2-129-1,PT-cust170629-2-129-1,59399935,customer,814b9b3a-028a-4ada-918f-47cd606da0fc,dfsp2,cust170629-2-129-2,PT-cust170629-2-129-2,35793431,customer,c875479a-785d-4b87-8ab3-ffeab48778b5
dfsp1,cust170629-2-130-1,PT-cust170629-2-130-1,78552309,customer,8eb38f56-8624-4b3d-acd5-94e882793b63,dfsp2,cust170629-2-130-2,PT-cust170629-2-130-2,28881273,customer,457db43c-480a-411b-9cf1-9b9d0ebf6a2f
dfsp1,cust170629-2-131-1,PT-cust170629-2-131-1,31794462,customer,605aa1c1-8a50-421d-80eb-d1bcea8eea59,dfsp2,cust170629-2-131-2,PT-cust170629-2-131-2,54193241,customer,27ee30b7-3448-41a7-8d63-74b537329bff
dfsp1,cust170629-2-132-1,PT-cust170629-2-132-1,42731043,customer,bb048c58-95c5-48e8-863c-3dd87e04fac7,dfsp2,cust170629-2-132-2,PT-cust170629-2-132-2,67631180,customer,1e52de01-2464-4726-907e-ec94c0b598f5
dfsp1,cust170629-2-133-1,PT-cust170629-2-133-1,69579338,customer,91e08ccc-2a7a-4222-9ffb-d1ba93198a32,dfsp2,cust170629-2-133-2,PT-cust170629-2-133-2,42785290,customer,4942d330-06ef-4afe-b844-8060ac0145ae
dfsp1,cust170629-2-134-1,PT-cust170629-2-134-1,33053607,customer,58105f2d-1116-40d4-9745-16155674487f,dfsp2,cust170629-2-134-2,PT-cust170629-2-134-2,36462974,customer,d58aa5b3-866a-4dfc-b6ae-5599af38f155
dfsp1,cust170629-2-135-1,PT-cust170629-2-135-1,22050003,customer,aea995c7-48d2-431f-b55e-cad684846855,dfsp2,cust170629-2-135-2,PT-cust170629-2-135-2,97247085,customer,44b0785c-4887-4ef5-a095-c3ea32a66df5
dfsp1,cust170629-2-136-1,PT-cust170629-2-136-1,14228553,customer,692178b0-04fc-43ef-902a-2856d36cdd9d,dfsp2,cust170629-2-136-2,PT-cust170629-2-136-2,30392558,customer,3e5afbc6-61bd-4b5f-abbc-f30b3ba44ff9
dfsp1,cust170629-2-137-1,PT-cust170629-2-137-1,74403640,customer,df6b210f-7860-4807-8767-9bc8594f6825,dfsp2,cust170629-2-137-2,PT-cust170629-2-137-2,63394083,customer,3cb10307-bc2c-405b-bd58-ed3aa7423410
dfsp1,cust170629-2-138-1,PT-cust170629-2-138-1,42459968,customer,d9a78f2d-bfb7-4cc2-a651-73bf1c629065,dfsp2,cust170629-2-138-2,PT-cust170629-2-138-2,77171561,customer,43fbf649-b3b3-4610-94b4-ecd7481e0468
dfsp1,cust170629-2-139-1,PT-cust170629-2-139-1,73397376,customer,9edb5f42-245b-4d51-90d5-c1add9aac46d,dfsp2,cust170629-2-139-2,PT-cust170629-2-139-2,41554252,customer,d0f6e28b-3ac4-40a1-bde8-b0f5b32eba87
dfsp1,cust170629-2-140-1,PT-cust170629-2-140-1,98421253,customer,f14188c0-6498-4a25-9e16-6b73e95582c6,dfsp2,cust170629-2-140-2,PT-cust170629-2-140-2,27254211,customer,df3d9458-09c7-42ed-87c4-c587c6927693
dfsp1,cust170629-2-141-1,PT-cust170629-2-141-1,48643045,customer,2991f510-f076-4740-8e28-f277b2ff7ecf,dfsp2,cust170629-2-141-2,PT-cust170629-2-141-2,36437361,customer,e0216b46-3c7a-4ddc-b7ab-ce67a85f83e9
dfsp1,cust170629-2-142-1,PT-cust170629-2-142-1,84279045,customer,83952cc6-4f12-4126-9619-93de8d3ac8ca,dfsp2,cust170629-2-142-2,PT-cust170629-2-142-2,27972142,customer,5d44caee-956c-49b1-a7b5-0fa54851d407
dfsp1,cust170629-2-143-1,PT-cust170629-2-143-1,4542404,customer,a72722cb-d8ed-4e3c-8491-34b51002d67c,dfsp2,cust170629-2-143-2,PT-cust170629-2-143-2,92188446,customer,34fdc5a6-0e30-459a-8cb3-a66427d9ce0c
dfsp1,cust170629-2-144-1,PT-cust170629-2-144-1,41158238,customer,da7de527-a37d-4e5a-aaeb-658e990e0a56,dfsp2,cust170629-2-144-2,PT-cust170629-2-144-2,59971289,customer,93ff602b-a2d9-42ec-a1ea-b6f47923043a
dfsp1,cust170629-2-145-1,PT-cust170629-2-145-1,7713766,customer,94e18f7e-3be5-4a15-8458-76473c5d84c6,dfsp2,cust170629-2-145-2,PT-cust170629-2-145-2,9244948,customer,5f23ea9b-9379-4eaf-b189-30ea93177595
dfsp1,cust170629-2-146-1,PT-cust170629-2-146-1,37471032,customer,66d27938-ac71-4345-bfeb-ffaa76e62685,dfsp2,cust170629-2-146-2,PT-cust170629-2-146-2,50380553,customer,0b2a7cda-aadb-44a5-b7be-0190def31d8c
dfsp1,cust170629-2-147-1,PT-cust170629-2-147-1,17254106,customer,d4fa9096-80ad-42b2-8d91-38c615e61e8a,dfsp2,cust170629-2-147-2,PT-cust170629-2-147-2,93855936,customer,dd53606b-d035-4292-85f2-7df9d9e5c63c
dfsp1,cust170629-2-148-1,PT-cust170629-2-148-1,4595198,customer,bcd7394a-050a-4270-831b-1b47127e3147,dfsp2,cust170629-2-148-2,PT-cust170629-2-148-2,37259116,customer,8207159c-0c05-4cdd-83f5-6f6d2dad4be7
dfsp1,cust170629-2-149-1,PT-cust170629-2-149-1,92833885,customer,df94ae28-4451-44b6-bbf7-ac327e9f86d2,dfsp2,cust170629-2-149-2,PT-cust170629-2-149-2,3063260,customer,9a92da8c-09f6-4bdb-a84b-0f4b62c5f44c
dfsp1,cust170629-2-150-1,PT-cust170629-2-150-1,56271574,customer,668b0f0f-492a-413d-87cc-43bc4a9ecca8,dfsp2,cust170629-2-150-2,PT-cust170629-2-150-2,37394989,customer,105ab34b-5338-4303-98e0-1b9a760360ec
dfsp1,cust170629-2-151-1,PT-cust170629-2-151-1,53609283,customer,b824a1c7-4cdd-4bcc-8648-3f5ac7f5a8fe,dfsp2,cust170629-2-151-2,PT-cust170629-2-151-2,83175359,customer,147e7ec1-bb74-40f5-86df-693a793db5fa
dfsp1,cust170629-2-152-1,PT-cust170629-2-152-1,81648341,customer,36909a54-f571-4b61-956f-b008df8222e1,dfsp2,cust170629-2-152-2,PT-cust170629-2-152-2,72758495,customer,bdcd8f95-b753-465d-a09f-ad4d602b858c
dfsp1,cust170629-2-153-1,PT-cust170629-2-153-1,11001376,customer,efef6669-791a-4c60-a39a-1ba1080dbd83,dfsp2,cust170629-2-153-2,PT-cust170629-2-153-2,30869351,customer,1e674a04-6976-4134-901d-f73796378e59
dfsp1,cust170629-2-154-1,PT-cust170629-2-154-1,86741650,customer,1e6bdf76-ed39-449b-8137-f8f0b5ba5f42,dfsp2,cust170629-2-154-2,PT-cust170629-2-154-2,40669519,customer,0c2e1944-5375-412c-bb3a-3bf37f4e9338
dfsp1,cust170629-2-155-1,PT-cust170629-2-155-1,49872738,customer,5e657c5c-7e1d-4b80-84f0-8b4358fc10fa,dfsp2,cust170629-2-155-2,PT-cust170629-2-155-2,56447828,customer,3a124196-83f0-41b1-9fb8-de1a362a089a
dfsp1,cust170629-2-156-1,PT-cust170629-2-156-1,83710186,customer,1ac20443-3f24-4512-97dd-d4414b41edd4,dfsp2,cust170629-2-156-2,PT-cust170629-2-156-2,27115341,customer,a075ca87-5871-4311-bf4b-44794e01e3e3
dfsp1,cust170629-2-157-1,PT-cust170629-2-157-1,71300464,customer,9484a0c5-be33-44c2-82e3-5e76989632d6,dfsp2,cust170629-2-157-2,PT-cust170629-2-157-2,88076658,customer,d6bde09d-90e4-4f27-98ea-b445ffde276c
dfsp1,cust170629-2-158-1,PT-cust170629-2-158-1,46437715,customer,24c9134b-e4b3-4f9d-b8f3-41007e5299fe,dfsp2,cust170629-2-158-2,PT-cust170629-2-158-2,51218016,customer,cca1947b-4e0d-4397-bd4e-de36d335f6f7
dfsp1,cust170629-2-159-1,PT-cust170629-2-159-1,43486400,customer,288a8004-1178-437d-969d-56ef45a87982,dfsp2,cust170629-2-159-2,PT-cust170629-2-159-2,67940239,customer,b806df56-0670-4938-9fd6-fd0a0a08c3d2
dfsp1,cust170629-2-160-1,PT-cust170629-2-160-1,12168958,customer,aa0a6441-a1bb-41e9-a7f7-6332923ffcc5,dfsp2,cust170629-2-160-2,PT-cust170629-2-160-2,53114267,customer,035f5896-d896-4d76-ab34-c0eabb63c3b1
dfsp1,cust170629-2-161-1,PT-cust170629-2-161-1,58012325,customer,c7a6fb8f-fb7b-4b1f-93ed-3230cf128504,dfsp2,cust170629-2-161-2,PT-cust170629-2-161-2,86329764,customer,8f18f475-ecf6-4c85-8318-bebc9786235a
dfsp1,cust170629-2-162-1,PT-cust170629-2-162-1,10790836,customer,f37727a5-049d-48ce-ad4d-27f47bc784db,dfsp2,cust170629-2-162-2,PT-cust170629-2-162-2,77266394,customer,95f2b29d-ca50-4427-a38a-41cad6409a97
dfsp1,cust170629-2-163-1,PT-cust170629-2-163-1,58308657,customer,1136a5bd-0f13-400d-a152-500fdedf2fe5,dfsp2,cust170629-2-163-2,PT-cust170629-2-163-2,44009116,customer,5b6506f9-04a3-4570-9396-34559b3dfe56
dfsp1,cust170629-2-164-1,PT-cust170629-2-164-1,1011688,customer,0843daa4-6c2d-4d04-88ed-b171113600f6,dfsp2,cust170629-2-164-2,PT-cust170629-2-164-2,36458577,customer,6aafcc12-dda4-4cb5-ae47-baa9981af3e5
dfsp1,cust170629-2-165-1,PT-cust170629-2-165-1,58050948,customer,c0071f9f-c68f-4382-9839-0e5bbc095685,dfsp2,cust170629-2-165-2,PT-cust170629-2-165-2,61882904,customer,9031bece-d89f-4168-b097-cec1682e185a
dfsp1,cust170629-2-166-1,PT-cust170629-2-166-1,4402524,customer,fd4fa1a8-83dc-4c4f-b22a-23c00d994f78,dfsp2,cust170629-2-166-2,PT-cust170629-2-166-2,52102365,customer,75b6aa58-cd04-4e13-9c82-7cbd1983540b
dfsp1,cust170629-2-167-1,PT-cust170629-2-167-1,27800405,customer,c7d94eb6-9081-4ff9-afcb-9f7d68fad0e4,dfsp2,cust170629-2-167-2,PT-cust170629-2-167-2,92010846,customer,cb81cc70-e1c4-453c-a4bd-9b3b0ec6c45f
dfsp1,cust170629-2-168-1,PT-cust170629-2-168-1,95955296,customer,7bb2dc2d-48d8-4fa1-8123-eb1480305cbd,dfsp2,cust170629-2-168-2,PT-cust170629-2-168-2,78967673,customer,3aad4daa-cff1-47a8-8beb-45bf7a9a005a
dfsp1,cust170629-2-169-1,PT-cust170629-2-169-1,24001764,customer,12aa1f34-2059-4336-aa83-48210e3a2df8,dfsp2,cust170629-2-169-2,PT-cust170629-2-169-2,4411118,customer,fa51b2e9-591a-4809-aab8-b3a535b5e6a0
dfsp1,cust170629-2-170-1,PT-cust170629-2-170-1,49475727,customer,144a09c7-8ff4-4b31-a06b-fd53d367d435,dfsp2,cust170629-2-170-2,PT-cust170629-2-170-2,91228066,customer,c82eb6da-4faa-4c58-a4ac-8939e49cdac9
dfsp1,cust170629-2-171-1,PT-cust170629-2-171-1,75924045,customer,7dc0a8ee-9734-4200-a3bc-1bb2042139e3,dfsp2,cust170629-2-171-2,PT-cust170629-2-171-2,73760640,customer,ebe57f93-231b-44bd-9b8f-24e97a6c35cb
dfsp1,cust170629-2-172-1,PT-cust170629-2-172-1,24859168,customer,e502540c-a6c1-4b2a-803a-8e8006360f9f,dfsp2,cust170629-2-172-2,PT-cust170629-2-172-2,54501417,customer,c1d84d99-f5cd-4ee4-b3c3-111337ec0ba7
dfsp1,cust170629-2-173-1,PT-cust170629-2-173-1,568882,customer,700d08fd-1e50-45b7-a754-a48bc85a0e8a,dfsp2,cust170629-2-173-2,PT-cust170629-2-173-2,68577767,customer,6fbc6363-fb7e-459d-a973-af0b05b9803e
dfsp1,cust170629-2-174-1,PT-cust170629-2-174-1,34669442,customer,c97d74b1-fe9c-49cd-a50c-d1ea82a947fa,dfsp2,cust170629-2-174-2,PT-cust170629-2-174-2,5371165,customer,c4ac17a3-afce-46ea-a0e9-b9547ec4a404
dfsp1,cust170629-2-175-1,PT-cust170629-2-175-1,36789795,customer,68b2913f-8a8e-4b36-a375-b9f1e9e9e073,dfsp2,cust170629-2-175-2,PT-cust170629-2-175-2,86874870,customer,30254032-3e7e-4ece-9bb0-449b80d6e094
dfsp1,cust170629-2-176-1,PT-cust170629-2-176-1,76685824,customer,1b35620b-de41-449c-8564-e156657960ca,dfsp2,cust170629-2-176-2,PT-cust170629-2-176-2,9519048,customer,6190a617-0205-4518-b03a-76b7ac935999
dfsp1,cust170629-2-177-1,PT-cust170629-2-177-1,55121810,customer,91a316f5-a2cb-43f6-bc2f-1485b5566806,dfsp2,cust170629-2-177-2,PT-cust170629-2-177-2,43554457,customer,bcf8f24f-cc74-4267-939b-68470cf8f75e
dfsp1,cust170629-2-178-1,PT-cust170629-2-178-1,40852558,customer,984461fc-f5d1-4d08-a117-f4c099ae2465,dfsp2,cust170629-2-178-2,PT-cust170629-2-178-2,8071667,customer,5e3ccfb3-90ae-4587-8a6c-68d105435781
dfsp1,cust170629-2-179-1,PT-cust170629-2-179-1,47189259,customer,cff0d12b-256b-4717-876e-061b8942dba4,dfsp2,cust170629-2-179-2,PT-cust170629-2-179-2,99564704,customer,63f203bf-3d86-4579-b0dc-f43c227a346c
dfsp1,cust170629-2-180-1,PT-cust170629-2-180-1,8693595,customer,fd74c97d-e5ed-41cb-b526-aa668338b21a,dfsp2,cust170629-2-180-2,PT-cust170629-2-180-2,2600166,customer,2f8d9e0f-591b-4cbb-abbf-783f83d0f536
dfsp1,cust170629-2-181-1,PT-cust170629-2-181-1,85994120,customer,69a24620-686a-413e-bfd5-2abcc5fc12ef,dfsp2,cust170629-2-181-2,PT-cust170629-2-181-2,21153667,customer,2b26af3a-3855-465a-b8a0-af33173dd275
dfsp1,cust170629-2-182-1,PT-cust170629-2-182-1,10589320,customer,1606102d-5eee-419e-b02b-ff1c0bf88d19,dfsp2,cust170629-2-182-2,PT-cust170629-2-182-2,66266600,customer,536614bd-8e1b-4681-9e91-dd7aee6fb7df
dfsp1,cust170629-2-183-1,PT-cust170629-2-183-1,48200924,customer,1f5d61ac-3c65-4b6a-812b-70005c896736,dfsp2,cust170629-2-183-2,PT-cust170629-2-183-2,40233889,customer,a6cf4fed-3088-4d25-943d-40106d8b6f64
dfsp1,cust170629-2-184-1,PT-cust170629-2-184-1,75430061,customer,8c23a796-6089-4e6f-8b12-4b91bebf5e89,dfsp2,cust170629-2-184-2,PT-cust170629-2-184-2,71623685,customer,734a7347-6135-487f-a4b9-96b45921a188
dfsp1,cust170629-2-185-1,PT-cust170629-2-185-1,22443644,customer,4a772ab0-b583-4497-8fed-44002b758eca,dfsp2,cust170629-2-185-2,PT-cust170629-2-185-2,68974029,customer,80c8799c-d959-42a1-8cb3-f6bb7bc2a4c6
dfsp1,cust170629-2-186-1,PT-cust170629-2-186-1,35835404,customer,cd3444d5-c202-43fb-9156-3aee673397fc,dfsp2,cust170629-2-186-2,PT-cust170629-2-186-2,70993341,customer,dd9ff9ff-ab8d-49a3-a8cc-6d272d228594
dfsp1,cust170629-2-187-1,PT-cust170629-2-187-1,18442219,customer,a1680e0d-b5b0-4ed7-a41e-56e80a05bc41,dfsp2,cust170629-2-187-2,PT-cust170629-2-187-2,52538970,customer,37421737-14d8-46ce-b4fa-f437242cd069
dfsp1,cust170629-2-188-1,PT-cust170629-2-188-1,65512644,customer,9e931f0f-9b97-4428-8f86-43227287db21,dfsp2,cust170629-2-188-2,PT-cust170629-2-188-2,5639048,customer,3dba0cf0-67aa-4600-b7b4-7dd6eec758cd
dfsp1,cust170629-2-189-1,PT-cust170629-2-189-1,66073375,customer,2397bcb1-a6a1-492c-841e-1ce0b3dd0111,dfsp2,cust170629-2-189-2,PT-cust170629-2-189-2,88180580,customer,83073684-a4f6-41a5-9e20-2ff22544d180
dfsp1,cust170629-2-190-1,PT-cust170629-2-190-1,88242062,customer,956ae35e-22e3-49eb-871f-a6fa14228768,dfsp2,cust170629-2-190-2,PT-cust170629-2-190-2,91718596,customer,6842f5e9-2d2d-4863-809f-14e17470272c
dfsp1,cust170629-2-191-1,PT-cust170629-2-191-1,94942917,customer,f10ee829-88d7-4b07-9bcb-138ae83965d9,dfsp2,cust170629-2-191-2,PT-cust170629-2-191-2,3169866,customer,0f15a660-a692-4a19-8606-c2a2b7c4f619
dfsp1,cust170629-2-192-1,PT-cust170629-2-192-1,4959658,customer,bb349683-1b43-44a5-aabf-3a9f654164f1,dfsp2,cust170629-2-192-2,PT-cust170629-2-192-2,863642,customer,dead08de-f5ff-4086-9586-93c56c69ab66
dfsp1,cust170629-2-193-1,PT-cust170629-2-193-1,93206842,customer,025160f1-e8c4-4bf1-bb24-46da2b8adab6,dfsp2,cust170629-2-193-2,PT-cust170629-2-193-2,9123125,customer,88357da0-b632-481d-9824-b22716d37123
dfsp1,cust170629-2-194-1,PT-cust170629-2-194-1,22654065,customer,1309e440-6378-4535-8b06-89679aa27989,dfsp2,cust170629-2-194-2,PT-cust170629-2-194-2,27018691,customer,b2e000ab-e2e3-4ab3-ba8e-015902b830dd
dfsp1,cust170629-2-195-1,PT-cust170629-2-195-1,79442208,customer,7ecaa9e8-e515-42a5-847e-e50f660c3c03,dfsp2,cust170629-2-195-2,PT-cust170629-2-195-2,79207446,customer,643e891c-f485-403e-8fcb-29bd280d122f
dfsp1,cust170629-2-196-1,PT-cust170629-2-196-1,85997769,customer,bc3a5f7a-eb33-47bc-9c61-19a6f9b85705,dfsp2,cust170629-2-196-2,PT-cust170629-2-196-2,96620334,customer,f0590bdf-af53-44bf-9640-2f9cabafed97
dfsp1,cust170629-2-197-1,PT-cust170629-2-197-1,33314171,customer,76909fc7-0d7e-4324-aae6-ee892dfa37d0,dfsp2,cust170629-2-197-2,PT-cust170629-2-197-2,27886892,customer,c2d9ecd9-07cd-43ca-9196-cc5054bd2b17
dfsp1,cust170629-2-198-1,PT-cust170629-2-198-1,35770174,customer,dfb8f70a-f095-4421-b0f4-5dadebd63575,dfsp2,cust170629-2-198-2,PT-cust170629-2-198-2,13304571,customer,46c4db50-cf49-401e-971d-2db5ac76e245
dfsp1,cust170629-2-199-1,PT-cust170629-2-199-1,98858455,customer,c2e4ca4c-4b1d-4c8e-a1b6-70f7a3439e8e,dfsp2,cust170629-2-199-2,PT-cust170629-2-199-2,89952784,customer,cd80a26a-45f6-4034-b6cb-889448b14547
dfsp1,cust170629-2-200-1,PT-cust170629-2-200-1,23955822,customer,6b1fc309-95cd-435b-b34f-1903311b3bcb,dfsp2,cust170629-2-200-2,PT-cust170629-2-200-2,30165856,customer,af8dae46-e961-4754-81cb-246e4e2e4dc4
dfsp1,cust170629-2-201-1,PT-cust170629-2-201-1,67303339,customer,f6076080-31e5-4d7d-a123-fc70329e8697,dfsp2,cust170629-2-201-2,PT-cust170629-2-201-2,97086282,customer,345be983-4f4f-4ad9-804a-09b841192386
dfsp1,cust170629-2-202-1,PT-cust170629-2-202-1,35046398,customer,00f8b0a9-0b71-4848-aaca-ccfb6e73e30a,dfsp2,cust170629-2-202-2,PT-cust170629-2-202-2,15774202,customer,eec8cc42-ca4e-4d79-8a08-612dc734d6b0
dfsp1,cust170629-2-203-1,PT-cust170629-2-203-1,26185114,customer,a20c6c79-bd94-4172-aa7a-ec0046ef740e,dfsp2,cust170629-2-203-2,PT-cust170629-2-203-2,44788847,customer,88f9690a-0c92-4223-b271-fbd4c9e3f3df
dfsp1,cust170629-2-204-1,PT-cust170629-2-204-1,44392935,customer,1d4a0a55-0de4-4c43-a83d-32fb4a6c93aa,dfsp2,cust170629-2-204-2,PT-cust170629-2-204-2,91365945,customer,2bfe213f-ca96-47c0-8bdd-b9a8c68d7cc5
dfsp1,cust170629-2-205-1,PT-cust170629-2-205-1,22889416,customer,5fa60800-78c3-4606-88a1-eea5a20bb401,dfsp2,cust170629-2-205-2,PT-cust170629-2-205-2,59003088,customer,c340db3d-3675-42c3-aab6-0de2e3339e93
dfsp1,cust170629-2-206-1,PT-cust170629-2-206-1,43029035,customer,94085966-b6b5-4330-a905-582a17fc5c77,dfsp2,cust170629-2-206-2,PT-cust170629-2-206-2,28231868,customer,0f2d41f5-6227-426c-949d-79c2ed31ebe0
dfsp1,cust170629-2-207-1,PT-cust170629-2-207-1,81903151,customer,4e7d9a01-ed2c-4b76-bd60-658dda4f5285,dfsp2,cust170629-2-207-2,PT-cust170629-2-207-2,52575945,customer,05872c2c-075e-4d4f-b427-21fabc6cbfea
dfsp1,cust170629-2-208-1,PT-cust170629-2-208-1,32938070,customer,82bf69e4-d8d0-4b02-83cd-f4daa6f2fc26,dfsp2,cust170629-2-208-2,PT-cust170629-2-208-2,41361205,customer,f99e96d3-ae77-4149-9298-265ad2db62d7
dfsp1,cust170629-2-209-1,PT-cust170629-2-209-1,31276262,customer,3573555d-5832-41c0-9d42-920ec1debebb,dfsp2,cust170629-2-209-2,PT-cust170629-2-209-2,11708284,customer,7a3ab886-4898-44bc-ad81-a41af1873c5d
dfsp1,cust170629-2-210-1,PT-cust170629-2-210-1,80086757,customer,23b19654-6e01-4ae4-83b5-ba5148a11db7,dfsp2,cust170629-2-210-2,PT-cust170629-2-210-2,34326797,customer,07954364-c094-4db4-8558-8db9064a705d
dfsp1,cust170629-2-211-1,PT-cust170629-2-211-1,33532889,customer,51e125dd-7919-4856-8568-313f6a92eb9e,dfsp2,cust170629-2-211-2,PT-cust170629-2-211-2,34025165,customer,028284c7-78ae-44f7-b124-b3ee7e37a299
dfsp1,cust170629-2-212-1,PT-cust170629-2-212-1,32162908,customer,fb58f43f-16c5-4fc3-84c1-63d1d740ff47,dfsp2,cust170629-2-212-2,PT-cust170629-2-212-2,32366400,customer,9ce08e12-bf23-4942-847e-2e13e9e0bb25
dfsp1,cust170629-2-213-1,PT-cust170629-2-213-1,93255239,customer,70cd5ac0-1bff-45df-9186-0d362c822d02,dfsp2,cust170629-2-213-2,PT-cust170629-2-213-2,87504630,customer,782e4117-9b83-4c3d-96f4-e23f5d9cdb13
